UTC,ShipName,MMSI,DRAFT_AFT,DRAFT_FWD,DRAFT_PORT,DRAFT_STBD,File_name,FilePath
2022-10-25T01:03:04.694Z,2020-11-20 14:53,�ѳ���ȣ,441273000,6.066531615149979,6.00240347978117,6.139552175530775,6.18138710578533,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 14:59,�ѳ���ȣ,441273000,6.062494854985858,6.019459067247631,6.1336486063862505,6.186710167151504,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 15:05,�ѳ���ȣ,441273000,6.067133289695095,6.044514741624218,6.137573983515477,6.164022036119185,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 15:11,�ѳ���ȣ,441273000,6.0627246742119265,6.060265497512525,6.1514340239351775,6.173896960868547,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 15:17,�ѳ���ȣ,441273000,6.061040732940685,6.010658691925864,6.138187068627559,6.202390206036451,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 15:23,�ѳ���ȣ,441273000,6.054217184722631,6.028792617590062,6.157848541497495,6.188552297690811,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 15:29,�ѳ���ȣ,441273000,6.063971501002206,6.017178141181825,6.128276516539934,6.177086347148483,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 15:35,�ѳ���ȣ,441273000,6.055336638508989,6.031282825617908,6.172604067109796,6.160346063979642,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 15:41,�ѳ���ȣ,441273000,6.058218754412261,5.999588296346907,6.158633985351958,6.191033884115436,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 15:47,�ѳ���ȣ,441273000,6.053139284840295,6.086367501622796,6.1471175490585805,6.147132529379175,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 15:53,�ѳ���ȣ,441273000,6.057379439996124,6.0206287703214985,6.155079341598781,6.167445743347083,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 15:59,�ѳ���ȣ,441273000,6.052818695260579,6.0140598290041964,6.145759795962764,6.169024360774577,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 16:05,�ѳ���ȣ,441273000,6.051076645785613,6.036272076241086,6.173101745727006,6.126364959764153,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 16:11,�ѳ���ȣ,441273000,6.062771921871258,6.00149402050657,6.140283062005762,6.159513237617874,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 16:17,�ѳ���ȣ,441273000,6.0610587799406614,6.068554403816109,6.140108120065277,6.147453393539474,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 16:23,�ѳ���ȣ,441273000,6.060404417950726,6.050906811729264,6.109139598752575,6.186109322213043,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 16:29,�ѳ���ȣ,441273000,6.053974134024018,6.05652671114668,6.14675339529244,6.163792533774661,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 16:35,�ѳ���ȣ,441273000,6.063878663896325,6.021591282385784,6.142579567462248,6.1738092987734365,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 16:41,�ѳ���ȣ,441273000,6.067661857664958,6.051509515223166,6.134804967206806,6.165274682770651,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 16:47,�ѳ���ȣ,441273000,6.06292656921105,6.044396243621215,6.144196013933169,6.149654069763517,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 16:53,�ѳ���ȣ,441273000,6.067298189855691,6.0169578560904835,6.135422394817703,6.174589225957396,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 16:59,�ѳ���ȣ,441273000,6.075148340243523,5.981755965100239,6.119710490744944,6.221195647433664,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 17:05,�ѳ���ȣ,441273000,6.0596058112123785,5.9992117386477295,6.132250097079624,6.171013977581106,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 17:11,�ѳ���ȣ,441273000,6.059849433281112,6.012059590730448,6.149400480268927,6.170387304972152,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 17:17,�ѳ���ȣ,441273000,6.059942488630959,6.066409752643607,6.118869304402161,6.163967597447852,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 17:23,�ѳ���ȣ,441273000,6.053797692724267,6.0439072879878815,6.144289472262551,6.155335147483903,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 17:29,�ѳ���ȣ,441273000,6.05763092942934,6.010590751770042,6.147818772497994,6.189119884328851,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 17:35,�ѳ���ȣ,441273000,6.065275435451254,6.016405986984741,6.1306258255689325,6.208204845390149,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 17:41,�ѳ���ȣ,441273000,6.055834697149424,6.055709248509174,6.136419383983802,6.147510913079109,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 17:47,�ѳ���ȣ,441273000,6.052228655997018,6.052180738880285,6.144812666269974,6.149049253397172,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 17:53,�ѳ���ȣ,441273000,6.063211950616628,6.063193647906679,6.172739974376115,6.1372761673374105,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 17:59,�ѳ���ȣ,441273000,6.061226855965366,6.123023263827241,6.121603857983381,6.157500608165055,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 18:05,�ѳ���ȣ,441273000,6.05428827739197,6.046990705375061,6.176235678224014,6.140504297607758,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 18:11,�ѳ���ȣ,441273000,6.070178995873042,6.0303095320729385,6.129119437926173,6.177274663870712,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 18:17,�ѳ���ȣ,441273000,6.063888030452157,6.05483959028125,6.1358439951045005,6.154237654679384,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 18:23,�ѳ���ȣ,441273000,6.061485095483429,6.045668219108315,6.13841254738733,6.176339999604935,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 18:29,�ѳ���ȣ,441273000,6.06674759588563,6.042165067043695,6.102311607732497,6.203323363797919,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 18:35,�ѳ���ȣ,441273000,6.056397012398462,6.028466302247771,6.107063295472655,6.188908732238826,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 18:41,�ѳ���ȣ,441273000,6.046263101422259,6.035594519474617,6.121238958460468,6.1586814733685635,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 18:47,�ѳ���ȣ,441273000,6.060933311530812,6.050677935951077,6.12047324002125,6.165676707529362,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 18:53,�ѳ���ȣ,441273000,6.054176153395179,6.044078608603617,6.163443140815773,6.12508627000703,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 18:59,�ѳ���ȣ,441273000,6.063955828429723,6.060098909522271,6.12423312343858,6.15902482159172,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 19:05,�ѳ���ȣ,441273000,6.055330652118992,6.047677100300699,6.1339775890499615,6.1349061554431366,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 19:11,�ѳ���ȣ,441273000,6.045855788039755,6.0676537509298205,6.174781683036299,6.113332964962691,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 19:17,�ѳ���ȣ,441273000,6.04841705188777,6.075284152488763,6.128564061183945,6.148355118657429,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 19:23,�ѳ���ȣ,441273000,6.049395367623555,6.090559386311467,6.147992539840529,6.118470011797103,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 19:29,�ѳ���ȣ,441273000,6.055949390870396,6.08403332667064,6.112151179125149,6.17503865549637,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 19:35,�ѳ���ȣ,441273000,6.052272465100133,6.106261953250449,6.141723376747413,6.12248187604202,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 19:41,�ѳ���ȣ,441273000,6.063228684205001,6.009686754993225,6.171559970779585,6.145669351842184,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 19:47,�ѳ���ȣ,441273000,6.055052907739872,6.040782050491712,6.145874496266349,6.135985159822034,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 19:53,�ѳ���ȣ,441273000,6.0581103789021125,6.027938036931918,6.129883178131963,6.175548506836409,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 19:59,�ѳ���ȣ,441273000,6.053097889078967,6.035392740079039,6.136135717904538,6.1535783213622,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 20:05,�ѳ���ȣ,441273000,6.069724307997285,6.044420523192697,6.150884655356649,6.139006117362693,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 20:11,�ѳ���ȣ,441273000,6.057534015250392,6.06022950927405,6.156518248165409,6.114899011063381,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 20:17,�ѳ���ȣ,441273000,6.05287773775389,6.016825285529461,6.158670089139579,6.124231935489948,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 20:23,�ѳ���ȣ,441273000,6.051099198011277,6.031148046751828,6.147131339478329,6.121616455518963,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 20:29,�ѳ���ȣ,441273000,6.06278053605494,6.05515987438852,6.142723929295408,6.145338790616938,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 20:35,�ѳ���ȣ,441273000,6.0610620702660425,6.064331576413733,6.159581468070391,6.14821957644435,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 20:41,�ѳ���ȣ,441273000,6.066586014630687,6.036933155415182,6.13511877547827,6.180221638153608,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 20:47,�ѳ���ȣ,441273000,6.068695973626017,6.038828569606813,6.144315878026918,6.20480601779147,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 20:53,�ѳ���ȣ,441273000,6.063321566359866,6.027191873630259,6.147828858602483,6.1956553955583065,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 20:59,�ѳ���ȣ,441273000,6.055088385566082,6.0721897703839565,6.161531377555528,6.142717449783457,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 21:05,�ѳ���ȣ,441273000,6.058123930225878,6.052295398196617,6.129683234739108,6.159578993117056,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 21:11,�ѳ���ȣ,441273000,6.059283405111551,6.019975064655898,6.129879006436794,6.172199869455211,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 21:17,�ѳ���ȣ,441273000,6.059726285108777,6.032351155321072,6.148494804233772,6.15847959558608,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 21:23,�ѳ���ȣ,441273000,6.053715110327281,6.012357041757323,6.161785746152021,6.140878237528031,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 21:29,�ѳ���ȣ,441273000,6.057599385760565,6.03562166938839,6.154501754447294,6.146515796773011,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 21:35,�ѳ���ȣ,441273000,6.052902707066914,6.013606266970354,6.170260536852357,6.142488812903503,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 21:41,�ѳ���ȣ,441273000,6.063469415215175,6.036098830960165,6.151558496559781,6.140950641937499,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 21:47,�ѳ���ȣ,441273000,6.061325198691111,6.05087056579764,6.156775632601986,6.140363112908993,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 21:53,�ѳ���ȣ,441273000,6.060506180858157,6.044152186657756,6.152588061358677,6.15249937656448,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 21:59,�ѳ���ȣ,441273000,6.060193343883361,6.047766334063128,6.144808211586545,6.157135016784445,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 22:05,�ѳ���ȣ,441273000,6.066254190679426,6.03678613575663,6.110934873963465,6.171266353563854,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 22:11,�ѳ���ȣ,441273000,6.062388888267417,6.04495275298176,6.14743912940384,6.15194268435712,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 22:17,�ѳ���ȣ,441273000,6.060912474122827,6.017170423751154,6.149021834473057,6.163102719170005,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 22:23,�ѳ���ȣ,441273000,6.066528873988564,6.006558518271702,6.137265694240333,6.173545813040394,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 22:29,�ѳ���ȣ,441273000,6.0624938079553665,5.983964111401456,6.157496607797938,6.15899370028868,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 22:35,�ѳ���ȣ,441273000,6.054772209990036,6.006235515370161,6.134322429715988,6.159615627713145,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 22:41,�ѳ���ȣ,441273000,6.05800316190224,6.020922774596526,6.1440117010125235,6.153672842963256,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 22:47,�ѳ���ȣ,441273000,6.053056935829187,6.032713148306916,6.135351993546583,6.151402901176623,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 22:53,�ѳ���ȣ,441273000,6.057347985472821,6.049577350099219,6.125863939739726,6.144355520679114,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 22:59,�ѳ���ȣ,441273000,6.058987020589276,6.049838562103243,6.134600505447592,6.1416636608607185,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 23:05,�ѳ���ȣ,441273000,6.059613076295007,6.049938336210511,6.131757236715551,6.146815801790541,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 23:11,�ѳ���ȣ,441273000,6.059852208295745,6.006714067315798,6.149212224361558,6.1487837445109035,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 23:17,�ѳ���ȣ,441273000,6.05994354859223,6.00256454551188,6.143518756594125,6.149535431742169,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 23:23,�ѳ���ȣ,441273000,6.059978437480944,6.0257009287698375,6.153704725195816,6.137461870940605,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 23:29,�ѳ���ȣ,441273000,6.072352443625602,6.009816881247638,6.1637757588808215,6.151391200742143,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 23:35,�ѳ���ȣ,441273000,6.08325923328336,6.028471074523072,6.155261871671651,6.144351051510825,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 23:47,�ѳ���ȣ,441273000,6.06888423656198,6.02323566254658,6.158190196021629,6.147842293677833,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 23:53,�ѳ���ȣ,441273000,6.063393476402582,6.033596592891667,6.14076769673074,6.1553561694101715,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-20 23:59,�ѳ���ȣ,441273000,6.0551158527582665,6.0190130964659225,6.158834253720587,6.145865534777684,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 0:05,�ѳ���ȣ,441273000,6.058134421759717,6.007262356618602,6.153374384656025,6.154601114697878,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 0:11,�ѳ���ȣ,441273000,6.0592874125208835,6.008954313277382,6.1512889002474855,6.157937809315952,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 0:17,�ѳ���ȣ,441273000,6.059727815802935,6.03432194276354,6.144311976198932,6.153031973362478,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 0:23,�ѳ���ȣ,441273000,6.047535355112924,6.013109815575744,6.147827368236811,6.151158110771482,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 0:29,�ѳ���ȣ,441273000,6.0490585894233355,6.0235485236261885,6.155350468398998,6.1504423589519694,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 0:35,�ѳ���ȣ,441273000,6.055820753044581,6.008994735640324,6.133502677410188,6.162529645859422,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 0:41,�ѳ���ȣ,441273000,6.064584009597908,6.009616023182282,6.125157563831567,6.167146578626298,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 0:47,�ѳ���ȣ,441273000,6.061750935861645,6.03457469345652,6.134330693859509,6.150369070356974,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 0:53,�ѳ���ȣ,441273000,6.060668797987027,6.031747377412279,6.150195197521959,6.137780292557126,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 0:59,�ѳ���ȣ,441273000,6.047894778324439,6.024487098892818,6.131533539156372,6.1515128269769015,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 1:05,�ѳ���ȣ,441273000,6.055376216761287,6.034074599041173,6.130585759834656,6.14439750859858,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 1:11,�ѳ���ȣ,441273000,6.058233871959423,6.037736698230699,6.105502380797598,6.154040378593836,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 1:17,�ѳ���ȣ,441273000,6.059325399116983,6.045315835538424,6.133003421883132,6.1453629474079285,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 1:23,�ѳ���ȣ,441273000,6.05356198550403,6.0358501286095745,6.131147205076801,6.154409143404949,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 1:29,�ѳ���ȣ,441273000,6.051360557395105,6.0260542104028,6.130438193347271,6.157864482806917,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 1:35,�ѳ���ȣ,441273000,6.056700026568784,6.028492842486326,6.130167374965014,6.1530039651283035,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 1:41,�ѳ���ȣ,441273000,6.058739522311247,6.0294243170561765,6.117703251772772,6.16350809235299,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 1:47,�ѳ���ȣ,441273000,6.059518540364957,6.029780108682203,6.112942380353301,6.167520311930668,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 1:53,�ѳ���ȣ,441273000,6.065996438671124,6.017555329215434,6.086402529737136,6.18759386310151,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 1:59,�ѳ���ȣ,441273000,6.056110095873416,6.0128858789641,6.125707927958096,6.170539917823866,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 2:05,�ѳ���ȣ,441273000,6.058514188836623,6.023462987451866,6.122180234474657,6.170206230257585,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 2:11,�ѳ���ȣ,441273000,6.0594324706364535,6.021322743503998,6.127013115353374,6.157718093173891,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 2:17,�ѳ���ȣ,441273000,6.0659635629602375,6.020505243060129,6.128859111585464,6.1591283891515864,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 2:23,�ѳ���ȣ,441273000,6.0560975384692615,6.032553665451387,6.111023199740521,6.15348673439337,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 2:29,�ѳ���ȣ,441273000,6.058509392335046,6.030975413406534,6.1042104876361,6.163692493803522,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 2:35,�ѳ���ȣ,441273000,6.065610978423378,6.0427332545432115,6.107788603055278,6.161410407129697,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 2:41,�ѳ���ȣ,441273000,6.074503882822587,6.034863670448103,6.109155321529734,6.160538727585569,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 2:47,�ѳ���ȣ,441273000,6.059359650381883,6.025677416913598,6.1220380413089215,6.166386115514509,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 2:53,�ѳ���ȣ,441273000,6.065935748098061,6.0036275606301945,6.1145981226220325,6.1809802987329565,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 2:59,�ѳ���ȣ,441273000,6.0622672540248015,6.007565944751982,6.1055759866696775,6.174194100909362,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 3:05,�ѳ���ȣ,441273000,6.0608660139763435,6.015250613513251,6.120670857049498,6.1654216641076305,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 3:11,�ѳ���ȣ,441273000,6.054150448016732,6.0429072553377665,6.089354545153821,6.174431571188527,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 3:17,�ѳ���ȣ,441273000,6.045404990186353,5.991667753625061,6.089753458186963,6.19023372923295,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 3:23,�ѳ���ȣ,441273000,6.054425202317325,6.00299770497491,6.083725489519569,6.196269616510321,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 3:29,�ѳ���ȣ,441273000,6.057870616765622,6.00732536129967,6.099964030034241,6.198575120298014,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 3:36,�ѳ���ȣ,441273000,6.065366987867041,6.021339058699098,6.112346940470652,6.193275404496222,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 3:42,�ѳ���ȣ,441273000,6.055869667060502,6.020511474910124,6.14797849081521,6.14798871397816,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 3:48,�ѳ���ȣ,441273000,6.046061673426967,6.069638085131266,6.136867172424982,6.118330057663259,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 3:54,�ѳ���ȣ,441273000,6.054676032995397,6.032779721496183,6.138803366347236,6.144083498336613,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 4:00,�ѳ���ȣ,441273000,6.064146765446724,5.99397971980729,6.071559187854238,6.234264855884067,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 4:06,�ѳ���ȣ,441273000,6.049223243682277,6.01624147725068,6.095316916315468,6.188366650778101,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 4:12,�ѳ���ȣ,441273000,6.068244325150102,6.055646411382243,6.110571900979667,6.170835096450236,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 4:18,�ѳ���ȣ,441273000,6.063149051993033,6.021255037796058,6.091677427073536,6.2012206778976005,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 4:24,�ѳ���ȣ,441273000,6.067383170716497,6.026659721668428,6.084460380240943,6.175744897917572,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 4:30,�ѳ���ȣ,441273000,6.0566397803814604,6.022543787321725,6.075523373761793,6.190735375405111,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 4:36,�ѳ���ȣ,441273000,6.052536170427883,6.039512659959245,6.096831100594431,6.190280888410261,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 4:42,�ѳ���ȣ,441273000,6.075690090452185,6.045994192556009,6.086428908359005,6.202467969600672,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 4:48,�ѳ���ȣ,441273000,6.053632401491177,6.029928898046285,6.057734264932586,6.200942680504255,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 4:54,�ѳ���ȣ,441273000,6.057567793796342,6.0299728414703475,6.071495245988748,6.206540411799592,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 5:00,�ѳ���ȣ,441273000,6.046710300122853,6.029989626364757,6.0891121528086565,6.177776855457028,HANNARA_DRAFT.mp4,D:/kmou
